step,id,x,y,gx,gy
22,28,-1,-1,-1,-1
22,29,-1,-1,-1,-1
23,0,-1,-1,-1,-1
23,1,7,4,1,0
23,2,-1,-1,-1,-1
23,3,-1,-1,-1,-1
23,4,7,16,7,12
23,5,-1,-1,-1,-1
23,6,3,14,1,16
23,7,4,0,0,0
23,8,-1,-1,-1,-1
23,9,8,18,15,14
23,10,17,10,17,3
23,11,-1,-1,-1,-1
23,12,3,4,3,8
23,13,5,19,15,10
23,14,-1,-1,-1,-1
23,15,5,2,18,1
23,16,9,0,1,0
23,17,-1,-1,-1,-1
23,18,-1,-1,-1,-1
23,19,-1,-1,-1,-1
23,20,-1,-1,-1,-1
23,21,9,1,19,9
23,22,-1,-1,-1,-1
23,23,17,3,18,11
23,24,11,19,12,19
23,25,-1,-1,-1,-1
23,26,-1,-1,-1,-1
23,27,15,11,13,10
23,28,-1,-1,-1,-1
23,29,-1,-1,-1,-1
24,0,-1,-1,-1,-1
24,1,7,3,1,0
24,2,-1,-1,-1,-1
24,3,-1,-1,-1,-1
24,4,7,15,7,12
24,5,-1,-1,-1,-1
24,6,3,15,1,16
24,7,3,0,0,0
24,8,-1,-1,-1,-1
24,9,8,17,15,14
24,10,17,9,17,3
24,11,-1,-1,-1,-1
24,12,3,5,3,8
24,13,6,19,15,10
24,14,-1,-1,-1,-1
24,15,6,2,18,1
24,16,8,0,1,0
24,17,-1,-1,-1,-1
24,18,-1,-1,-1,-1
24,19,-1,-1,-1,-1
24,20,-1,-1,-1,-1
24,21,9,2,19,9
24,22,-1,-1,-1,-1
24,23,17,4,18,11
24,24,12,19,12,19
24,25,-1,-1,-1,-1
24,26,-1,-1,-1,-1
24,27,15,10,13,10
24,28,-1,-1,-1,-1
24,29,-1,-1,-1,-1
25,0,-1,-1,-1,-1
25,1,6,3,1,0
25,2,-1,-1,-1,-1
25,3,-1,-1,-1,-1
25,4,7,14,7,12
25,5,-1,-1,-1,-1
25,6,3,16,1,16
25,7,2,0,0,0
25,8,-1,-1,-1,-1
25,9,9,17,15,14
25,10,17,8,17,3
25,11,-1,-1,-1,-1
25,12,3,6,3,8
25,13,6,18,15,10
25,14,-1,-1,-1,-1
25,15,6,1,18,1
25,16,7,0,1,0
25,17,-1,-1,-1,-1
25,18,-1,-1,-1,-1
25,19,-1,-1,-1,-1
25,20,-1,-1,-1,-1
25,21,10,2,19,9
25,22,-1,-1,-1,-1
25,23,17,5,18,11
25,24,-1,-1,-1,-1
25,25,-1,-1,-1,-1
25,26,-1,-1,-1,-1
25,27,14,10,13,10
25,28,-1,-1,-1,-1
25,29,-1,-1,-1,-1
26,0,-1,-1,-1,-1
26,1,6,2,1,0
26,2,-1,-1,-1,-1
26,3,-1,-1,-1,-1
26,4,7,13,7,12
26,5,-1,-1,-1,-1
26,6,2,16,1,16
26,7,1,0,0,0
26,8,-1,-1,-1,-1
26,9,10,17,15,14
26,10,17,7,17,3
26,11,-1,-1,-1,-1
26,12,3,7,3,8
26,13,7,18,15,10
26,14,-1,-1,-1,-1
26,15,7,1,18,1
26,16,6,0,1,0
26,17,-1,-1,-1,-1
26,18,-1,-1,-1,-1
26,19,-1,-1,-1,-1
26,20,-1,-1,-1,-1
26,21,11,2,19,9
26,22,-1,-1,-1,-1
26,23,17,6,18,11
26,24,-1,-1,-1,-1
26,25,-1,-1,-1,-1
26,26,-1,-1,-1,-1
26,27,13,10,13,10
26,28,-1,-1,-1,-1
26,29,-1,-1,-1,-1
27,0,-1,-1,-1,-1
27,1,6,1,1,0
27,2,-1,-1,-1,-1
27,3,-1,-1,-1,-1
27,4,7,12,7,12
27,5,-1,-1,-1,-1
27,6,1,16,1,16
27,7,0,0,0,0
27,8,-1,-1,-1,-1
27,9,11,17,15,14
27,10,18,7,17,3
27,11,-1,-1,-1,-1
27,12,3,8,3,8
27,13,8,18,15,10
27,14,-1,-1,-1,-1
27,15,8,1,18,1
27,16,5,0,1,0
27,17,-1,-1,-1,-1
27,18,-1,-1,-1,-1
27,19,-1,-1,-1,-1
27,20,-1,-1,-1,-1
27,21,12,2,19,9
27,22,-1,-1,-1,-1
27,23,18,6,18,11
27,24,-1,-1,-1,-1
27,25,-1,-1,-1,-1
27,26,-1,-1,-1,-1
27,27,-1,-1,-1,-1
27,28,-1,-1,-1,-1
27,29,-1,-1,-1,-1
28,0,-1,-1,-1,-1
28,1,5,1,1,0
28,2,-1,-1,-1,-1
28,3,-1,-1,-1,-1
28,4,-1,-1,-1,-1
28,5,-1,-1,-1,-1
28,6,-1,-1,-1,-1
28,7,-1,-1,-1,-1
28,8,-1,-1,-1,-1
28,9,12,17,15,14
28,10,17,7,17,3
28,11,-1,-1,-1,-1
28,12,-1,-1,-1,-1
28,13,9,18,15,10
28,14,-1,-1,-1,-1
28,15,9,1,18,1
28,16,4,0,1,0
28,17,-1,-1,-1,-1
28,18,-1,-1,-1,-1
28,19,-1,-1,-1,-1
28,20,-1,-1,-1,-1
28,21,13,2,19,9
28,22,-1,-1,-1,-1
28,23,19,6,18,11
28,24,-1,-1,-1,-1
28,25,-1,-1,-1,-1
28,26,-1,-1,-1,-1
28,27,-1,-1,-1,-1
28,28,-1,-1,-1,-1
28,29,-1,-1,-1,-1
29,0,-1,-1,-1,-1
29,1,4,1,1,0
29,2,-1,-1,-1,-1
29,3,-1,-1,-1,-1
29,4,-1,-1,-1,-1
29,5,-1,-1,-1,-1
29,6,-1,-1,-1,-1
29,7,-1,-1,-1,-1
29,8,-1,-1,-1,-1
29,9,13,17,15,14
29,10,17,6,17,3
29,11,-1,-1,-1,-1
29,12,-1,-1,-1,-1
29,13,10,18,15,10
29,14,-1,-1,-1,-1
29,15,10,1,18,1
29,16,3,0,1,0
29,17,-1,-1,-1,-1
29,18,-1,-1,-1,-1
29,19,-1,-1,-1,-1
29,20,-1,-1,-1,-1
29,21,14,2,19,9
29,22,-1,-1,-1,-1
29,23,19,7,18,11
29,24,-1,-1,-1,-1
29,25,-1,-1,-1,-1
29,26,-1,-1,-1,-1
29,27,-1,-1,-1,-1
29,28,-1,-1,-1,-1
29,29,-1,-1,-1,-1
30,0,-1,-1,-1,-1
30,1,3,1,1,0
30,2,-1,-1,-1,-1
30,3,-1,-1,-1,-1
30,4,-1,-1,-1,-1
30,5,-1,-1,-1,-1
30,6,-1,-1,-1,-1
30,7,-1,-1,-1,-1
30,8,-1,-1,-1,-1
30,9,13,16,15,14
30,10,17,5,17,3
30,11,-1,-1,-1,-1
30,12,-1,-1,-1,-1
30,13,11,18,15,10
30,14,-1,-1,-1,-1
30,15,11,1,18,1
30,16,2,0,1,0
30,17,-1,-1,-1,-1
30,18,-1,-1,-1,-1
30,19,-1,-1,-1,-1
30,20,-1,-1,-1,-1
30,21,15,2,19,9
30,22,-1,-1,-1,-1
30,23,19,8,18,11
30,24,-1,-1,-1,-1
30,25,-1,-1,-1,-1
30,26,-1,-1,-1,-1
30,27,-1,-1,-1,-1
30,28,-1,-1,-1,-1
30,29,-1,-1,-1,-1
31,0,-1,-1,-1,-1
31,1,2,1,1,0
31,2,-1,-1,-1,-1
31,3,-1,-1,-1,-1
31,4,-1,-1,-1,-1
31,5,-1,-1,-1,-1
31,6,-1,-1,-1,-1
31,7,-1,-1,-1,-1
31,8,-1,-1,-1,-1
31,9,13,15,15,14
31,10,17,4,17,3
31,11,-1,-1,-1,-1
31,12,-1,-1,-1,-1
31,13,11,17,15,10
31,14,-1,-1,-1,-1
31,15,12,1,18,1
31,16,1,0,1,0
31,17,-1,-1,-1,-1
31,18,-1,-1,-1,-1
31,19,-1,-1,-1,-1
31,20,-1,-1,-1,-1
31,21,16,2,19,9
31,22,-1,-1,-1,-1
31,23,19,9,18,11
31,24,-1,-1,-1,-1
31,25,-1,-1,-1,-1
31,26,-1,-1,-1,-1
31,27,-1,-1,-1,-1
31,28,-1,-1,-1,-1
31,29,-1,-1,-1,-1
32,0,-1,-1,-1,-1
32,1,2,0,1,0
32,2,-1,-1,-1,-1
32,3,-1,-1,-1,-1
32,4,-1,-1,-1,-1
32,5,-1,-1,-1,-1
32,6,-1,-1,-1,-1
32,7,-1,-1,-1,-1
32,8,-1,-1,-1,-1
32,9,13,14,15,14
32,10,17,3,17,3
32,11,-1,-1,-1,-1
32,12,-1,-1,-1,-1
32,13,12,17,15,10
32,14,-1,-1,-1,-1
32,15,13,1,18,1
32,16,-1,-1,-1,-1
32,17,-1,-1,-1,-1
32,18,-1,-1,-1,-1
32,19,-1,-1,-1,-1
32,20,-1,-1,-1,-1
32,21,17,2,19,9
32,22,-1,-1,-1,-1
32,23,19,10,18,11
32,24,-1,-1,-1,-1
32,25,-1,-1,-1,-1
32,26,-1,-1,-1,-1
32,27,-1,-1,-1,-1
32,28,-1,-1,-1,-1
32,29,-1,-1,-1,-1
33,0,-1,-1,-1,-1
33,1,1,0,1,0
33,2,-1,-1,-1,-1
33,3,-1,-1,-1,-1
33,4,-1,-1,-1,-1
33,5,-1,-1,-1,-1
33,6,-1,-1,-1,-1
33,7,-1,-1,-1,-1
33,8,-1,-1,-1,-1
33,9,14,14,15,14
33,10,-1,-1,-1,-1
33,11,-1,-1,-1,-1
33,12,-1,-1,-1,-1
33,13,13,17,15,10
33,14,-1,-1,-1,-1
33,15,14,1,18,1
33,16,-1,-1,-1,-1
33,17,-1,-1,-1,-1
33,18,-1,-1,-1,-1
33,19,-1,-1,-1,-1
33,20,-1,-1,-1,-1
33,21,18,2,19,9
33,22,-1,-1,-1,-1
33,23,19,11,18,11
33,24,-1,-1,-1,-1
33,25,-1,-1,-1,-1
33,26,-1,-1,-1,-1
33,27,-1,-1,-1,-1
33,28,-1,-1,-1,-1
33,29,-1,-1,-1,-1
34,0,-1,-1,-1,-1
34,1,-1,-1,-1,-1
34,2,-1,-1,-1,-1
34,3,-1,-1,-1,-1
34,4,-1,-1,-1,-1
34,5,-1,-1,-1,-1
34,6,-1,-1,-1,-1
34,7,-1,-1,-1,-1
34,8,-1,-1,-1,-1
34,9,15,14,15,14
34,10,-1,-1,-1,-1
34,11,-1,-1,-1,-1
34,12,-1,-1,-1,-1
34,13,13,16,15,10
34,14,-1,-1,-1,-1
34,15,15,1,18,1
34,16,-1,-1,-1,-1
34,17,-1,-1,-1,-1
34,18,-1,-1,-1,-1
34,19,-1,-1,-1,-1
34,20,-1,-1,-1,-1
34,21,18,3,19,9
34,22,-1,-1,-1,-1
34,23,18,11,18,11
34,24,-1,-1,-1,-1
34,25,-1,-1,-1,-1
34,26,-1,-1,-1,-1
34,27,-1,-1,-1,-1
34,28,-1,-1,-1,-1
34,29,-1,-1,-1,-1
35,0,-1,-1,-1,-1
35,1,-1,-1,-1,-1
35,2,-1,-1,-1,-1
35,3,-1,-1,-1,-1
35,4,-1,-1,-1,-1
35,5,-1,-1,-1,-1
35,6,-1,-1,-1,-1
35,7,-1,-1,-1,-1
35,8,-1,-1,-1,-1
35,9,-1,-1,-1,-1
35,10,-1,-1,-1,-1
35,11,-1,-1,-1,-1
35,12,-1,-1,-1,-1
35,13,13,15,15,10
35,14,-1,-1,-1,-1
35,15,16,1,18,1
35,16,-1,-1,-1,-1
35,17,-1,-1,-1,-1
35,18,-1,-1,-1,-1
35,19,-1,-1,-1,-1
35,20,-1,-1,-1,-1
35,21,18,4,19,9
35,22,-1,-1,-1,-1
35,23,-1,-1,-1,-1
35,24,-1,-1,-1,-1
35,25,-1,-1,-1,-1
35,26,-1,-1,-1,-1
35,27,-1,-1,-1,-1
35,28,-1,-1,-1,-1
35,29,-1,-1,-1,-1
36,0,-1,-1,-1,-1
36,1,-1,-1,-1,-1
36,2,-1,-1,-1,-1
36,3,-1,-1,-1,-1
36,4,-1,-1,-1,-1
36,5,-1,-1,-1,-1
36,6,-1,-1,-1,-1
36,7,-1,-1,-1,-1
36,8,-1,-1,-1,-1
36,9,-1,-1,-1,-1
36,10,-1,-1,-1,-1
36,11,-1,-1,-1,-1
36,12,-1,-1,-1,-1
36,13,13,14,15,10
36,14,-1,-1,-1,-1
36,15,17,1,18,1
36,16,-1,-1,-1,-1
36,17,-1,-1,-1,-1
36,18,-1,-1,-1,-1
36,19,-1,-1,-1,-1
36,20,-1,-1,-1,-1
36,21,18,5,19,9
36,22,-1,-1,-1,-1
36,23,-1,-1,-1,-1
36,24,-1,-1,-1,-1
36,25,-1,-1,-1,-1
36,26,-1,-1,-1,-1
36,27,-1,-1,-1,-1
36,28,-1,-1,-1,-1
36,29,-1,-1,-1,-1
37,0,-1,-1,-1,-1
37,1,-1,-1,-1,-1
37,2,-1,-1,-1,-1
37,3,-1,-1,-1,-1
37,4,-1,-1,-1,-1
37,5,-1,-1,-1,-1
37,6,-1,-1,-1,-1
37,7,-1,-1,-1,-1
37,8,-1,-1,-1,-1
37,9,-1,-1,-1,-1
37,10,-1,-1,-1,-1
37,11,-1,-1,-1,-1
37,12,-1,-1,-1,-1
37,13,13,13,15,10
37,14,-1,-1,-1,-1
37,15,18,1,18,1
37,16,-1,-1,-1,-1
37,17,-1,-1,-1,-1
37,18,-1,-1,-1,-1
37,19,-1,-1,-1,-1
37,20,-1,-1,-1,-1
37,21,18,6,19,9
37,22,-1,-1,-1,-1
37,23,-1,-1,-1,-1
37,24,-1,-1,-1,-1
37,25,-1,-1,-1,-1
37,26,-1,-1,-1,-1
37,27,-1,-1,-1,-1
37,28,-1,-1,-1,-1
37,29,-1,-1,-1,-1
38,0,-1,-1,-1,-1
38,1,-1,-1,-1,-1
38,2,-1,-1,-1,-1
38,3,-1,-1,-1,-1
38,4,-1,-1,-1,-1
38,5,-1,-1,-1,-1
38,6,-1,-1,-1,-1
38,7,-1,-1,-1,-1
38,8,-1,-1,-1,-1
38,9,-1,-1,-1,-1
38,10,-1,-1,-1,-1
38,11,-1,-1,-1,-1
38,12,-1,-1,-1,-1
38,13,13,12,15,10
38,14,-1,-1,-1,-1
38,15,-1,-1,-1,-1
38,16,-1,-1,-1,-1
38,17,-1,-1,-1,-1
38,18,-1,-1,-1,-1
38,19,-1,-1,-1,-1
38,20,-1,-1,-1,-1
38,21,18,7,19,9
38,22,-1,-1,-1,-1
38,23,-1,-1,-1,-1
38,24,-1,-1,-1,-1
38,25,-1,-1,-1,-1
38,26,-1,-1,-1,-1
38,27,-1,-1,-1,-1
38,28,-1,-1,-1,-1
38,29,-1,-1,-1,-1
39,0,-1,-1,-1,-1
39,1,-1,-1,-1,-1
39,2,-1,-1,-1,-1
39,3,-1,-1,-1,-1
39,4,-1,-1,-1,-1
39,5,-1,-1,-1,-1
39,6,-1,-1,-1,-1
39,7,-1,-1,-1,-1
39,8,-1,-1,-1,-1
39,9,-1,-1,-1,-1
39,10,-1,-1,-1,-1
39,11,-1,-1,-1,-1
39,12,-1,-1,-1,-1
39,13,13,11,15,10
39,14,-1,-1,-1,-1
39,15,-1,-1,-1,-1
39,16,-1,-1,-1,-1
39,17,-1,-1,-1,-1
39,18,-1,-1,-1,-1
39,19,-1,-1,-1,-1
39,20,-1,-1,-1,-1
39,21,18,8,19,9
39,22,-1,-1,-1,-1
39,23,-1,-1,-1,-1
39,24,-1,-1,-1,-1
39,25,-1,-1,-1,-1
39,26,-1,-1,-1,-1
39,27,-1,-1,-1,-1
39,28,-1,-1,-1,-1
39,29,-1,-1,-1,-1
40,0,-1,-1,-1,-1
40,1,-1,-1,-1,-1
40,2,-1,-1,-1,-1
40,3,-1,-1,-1,-1
40,4,-1,-1,-1,-1
40,5,-1,-1,-1,-1
40,6,-1,-1,-1,-1
40,7,-1,-1,-1,-1
40,8,-1,-1,-1,-1
40,9,-1,-1,-1,-1
40,10,-1,-1,-1,-1
40,11,-1,-1,-1,-1
40,12,-1,-1,-1,-1
40,13,13,10,15,10
40,14,-1,-1,-1,-1
40,15,-1,-1,-1,-1
40,16,-1,-1,-1,-1
40,17,-1,-1,-1,-1
40,18,-1,-1,-1,-1
40,19,-1,-1,-1,-1
40,20,-1,-1,-1,-1
40,21,18,9,19,9
40,22,-1,-1,-1,-1
40,23,-1,-1,-1,-1
40,24,-1,-1,-1,-1
40,25,-1,-1,-1,-1
40,26,-1,-1,-1,-1
40,27,-1,-1,-1,-1
40,28,-1,-1,-1,-1
40,29,-1,-1,-1,-1
41,0,-1,-1,-1,-1
41,1,-1,-1,-1,-1
41,2,-1,-1,-1,-1
41,3,-1,-1,-1,-1
41,4,-1,-1,-1,-1
41,5,-1,-1,-1,-1
41,6,-1,-1,-1,-1
41,7,-1,-1,-1,-1
41,8,-1,-1,-1,-1
41,9,-1,-1,-1,-1
41,10,-1,-1,-1,-1
41,11,-1,-1,-1,-1
41,12,-1,-1,-1,-1
41,13,14,10,15,10
41,14,-1,-1,-1,-1
41,15,-1,-1,-1,-1
41,16,-1,-1,-1,-1
41,17,-1,-1,-1,-1
41,18,-1,-1,-1,-1
41,19,-1,-1,-1,-1
41,20,-1,-1,-1,-1
41,21,19,9,19,9
41,22,-1,-1,-1,-1
41,23,-1,-1,-1,-1
41,24,-1,-1,-1,-1
41,25,-1,-1,-1,-1
41,26,-1,-1,-1,-1
41,27,-1,-1,-1,-1
41,28,-1,-1,-1,-1
41,29,-1,-1,-1,-1
42,0,-1,-1,-1,-1
42,1,-1,-1,-1,-1
42,2,-1,-1,-1,-1
42,3,-1,-1,-1,-1
42,4,-1,-1,-1,-1
42,5,-1,-1,-1,-1
42,6,-1,-1,-1,-1
42,7,-1,-1,-1,-1
42,8,-1,-1,-1,-1
42,9,-1,-1,-1,-1
42,10,-1,-1,-1,-1
42,11,-1,-1,-1,-1
42,12,-1,-1,-1,-1
42,13,15,10,15,10
42,14,-1,-1,-1,-1
42,15,-1,-1,-1,-1
42,16,-1,-1,-1,-1
42,17,-1,-1,-1,-1
42,18,-1,-1,-1,-1
42,19,-1,-1,-1,-1
42,20,-1,-1,-1,-1
42,21,-1,-1,-1,-1
42,22,-1,-1,-1,-1
42,23,-1,-1,-1,-1
42,24,-1,-1,-1,-1
42,25,-1,-1,-1,-1
42,26,-1,-1,-1,-1
42,27,-1,-1,-1,-1
42,28,-1,-1,-1,-1
42,29,-1,-1,-1,-1
43,0,-1,-1,-1,-1
43,1,-1,-1,-1,-1
43,2,-1,-1,-1,-1
43,3,-1,-1,-1,-1
43,4,-1,-1,-1,-1
43,5,-1,-1,-1,-1
43,6,-1,-1,-1,-1
43,7,-1,-1,-1,-1
43,8,-1,-1,-1,-1
43,9,-1,-1,-1,-1
43,10,-1,-1,-1,-1
43,11,-1,-1,-1,-1
43,12,-1,-1,-1,-1
43,13,-1,-1,-1,-1
43,14,-1,-1,-1,-1
43,15,-1,-1,-1,-1
43,16,-1,-1,-1,-1
43,17,-1,-1,-1,-1
43,18,-1,-1,-1,-1
43,19,-1,-1,-1,-1
43,20,-1,-1,-1,-1
43,21,-1,-1,-1,-1
43,22,-1,-1,-1,-1
43,23,-1,-1,-1,-1
43,24,-1,-1,-1,-1
43,25,-1,-1,-1,-1
43,26,-1,-1,-1,-1
43,27,-1,-1,-1,-1
43,28,-1,-1,-1,-1
43,29,-1,-1,-1,-1
